Name,Longitude,Latitude,Elevation
TT 41 RJH USGS 1956,-80.0052755194,39.1328199417,
U 322,-79.9547222222,39.0366666667,
V 322,-79.9377777778,39.0088888889,
W 322,-79.9363888889,38.9933333333,
Y 1,-79.9619444444,39.205,
Y 322,-79.9625555556,38.9673611111,
Z 1,-80.0180555556,39.1972222222,
ZEBS,-79.9845141056,39.0124097833,
A 209,-80.8127777778,37.8952777778,
A 222,-80.9022222222,38.0802777778,
A 223,-81.0058333333,38.0702777778,
A 224,-80.9511111111,38.1686111111,
B 199,-80.9797222222,37.8338888889,
B 209,-80.8191666667,37.9069444444,
B 219,-81.0533333333,38.1277777778,
B 222,-80.8986111111,38.0736111111,
B 224,-80.9413888889,38.155,
C 199,-80.97,37.8336111111,
C 203,-81.2069444444,38.1625,
C 204,-81.0986111111,38.0988888889,
C 206,-81.0211111111,37.9941666667,
C 207,-80.9744444444,37.8733333333,
C 209,-80.8230555556,37.9127777778,
C 218,-81.1511111111,38.2225,
C 219,-81.0541666667,38.1288888889,
C 220,-81.0144444444,38.2033333333,
C 222,-80.9052777778,38.0705555556,
C 223,-80.905,38.0155555556,
C 224,-80.9269444444,38.1497222222,
D 198,-81.0713888889,37.9530555556,
D 199,-80.9611111111,37.8311111111,
D 204,-81.0902777778,38.0883333333,
D 206,-81.0213888889,37.99,
D 207,-80.9741666667,37.8761111111,
D 209,-80.8297222222,37.9208333333,
D 218,-81.1405555556,38.2119444444,
D 219,-81.0541666667,38.1275,
D 220,-81.0127777778,38.2005555556,
D 222,-80.91,38.0683333333,
D 223,-80.8847222222,38.0116666667,
D 224,-80.9125,38.1422222222,
E 199,-80.9513888889,37.8244444444,
E 206,-81.0175,37.9827777778,
E 207,-80.9719444444,37.8858333333,
E 209,-80.8252777778,37.9316666667,
E 213,-80.8038888889,37.8797222222,
E 218,-81.1236111111,38.2063888889,
E 219,-81.0458333333,38.1288888889,
E 220,-81.0122222222,38.1958333333,
E 222,-80.9186111111,38.0616666667,
E 224,-80.9108333333,38.1325,
F 198,-81.0622222222,37.9369444444,
F 206,-81.0108333333,37.9822222222,
F 207,-80.9666666667,37.8983333333,
F 209,-80.8169444444,37.9383333333,
F 213,-80.7972222222,37.8758333333,
F 218,-81.1061111111,38.2036111111,
F 220,-81.0055555556,38.1894444444,
F 222,-80.9308333333,38.0511111111,
F 224,-80.9013888889,38.1219444444,
G 206,-81.0013888889,37.9794444444,
G 209,-80.8066666667,37.9397222222,
G 213,-80.7941666667,37.8730555556,
G 218,-81.0994444444,38.1961111111,
G 220,-81.0130555556,38.1830555556,
G 222,-80.9261111111,38.0475,
G 224,-80.8894444444,38.1336111111,
G 229,-80.8788888889,38.0061111111,
G 235,-81.1908333333,38.1722222222,
GRINDSTONE,-80.9935742556,38.1627845667,
GRINDSTONE USGS 1952,-80.9935292333,38.1628771972,
H 198,-81.0508333333,37.9180555556,
H 204,-81.0644444444,38.0516666667,
H 213,-80.7836111111,37.8694444444,
H 218,-81.1022222222,38.1847222222,
H 219 RESET 1970,-81.0080555556,38.1211111111,
H 220,-81.0255555556,38.1847222222,
H 222,-80.9216666667,38.0391666667,
H 224,-80.8855555556,38.1280555556,
H 235,-81.1936111111,38.1852777778,
J 204,-81.0477777778,38.0519444444,
J 207,-80.9472222222,37.9177777778,
J 213,-80.765,37.8672222222,
J 218,-81.1016666667,38.1805555556,
J 220,-81.03,38.1716666667,
J 222,-80.9161111111,38.0305555556,
J 224,-80.8852777778,38.1161111111,
J 229,-80.8605555556,37.9883333333,
J 235,-81.1755555556,38.2041666667,
K 198,-81.0247222222,37.9116666667,
K 204,-81.0375,38.0491666667,
K 206,-80.9630555556,37.9625,
K 207,-80.9413888889,37.9230555556,
K 213,-80.7625,37.8658333333,
K 218,-81.0936111111,38.1708333333,
K 220,-81.0377777778,38.1641666667,
K 222,-80.9141666667,38.0213888889,
K 229,-80.85,37.9855555556,
K 235,-81.1758333333,38.2102777778,
L 198,-81.0511111111,37.8983333333,
L 204,-81.03,38.0394444444,
L 206,-80.9602777778,37.9652777778,
L 207,-80.9330555556,37.9263888889,
L 213,-80.7525,37.8655555556,
L 218,-81.0947222222,38.1602777778,
L 220,-81.0363888889,38.1625,
L 229,-80.8416666667,37.985,
L 235,-81.1905555556,38.2261111111,
M 198,-81.0633333333,37.8875,
M 207,-80.9147222222,37.9255555556,
M 209,-80.9019444444,37.9622222222,
M 218,-81.09,38.1583333333,
M 219,-80.9847222222,38.0833333333,
M 220,-81.0375,38.1497222222,
M 222,-80.9230555556,38.0116666667,
M 229,-80.8397222222,37.9822222222,
N 198,-81.0661111111,37.8777777778,
N 203,-81.3016666667,38.1633333333,
N 204,-81.0244444444,38.0177777778,
N 207,-80.9047222222,37.9291666667,
N 209,-80.8919444444,37.9572222222,
N 218,-81.0905555556,38.1563888889,
N 219,-80.9811111111,38.0741666667,
N 220,-81.0425,38.1455555556,
N 229,-80.8316666667,37.9794444444,
P 198,-81.0697222222,37.8688888889,
P 207,-80.9030555556,37.9288888889,
P 209,-80.88,37.9569444444,
P 218,-81.0947222222,38.1511111111,
P 220,-81.0552777778,38.1413888889,
P 222,-80.9422222222,38.0005555556,
P 229,-80.8183333333,37.9733333333,
Q 198,-81.0711111111,37.8591666667,
Q 203,-81.3061111111,38.1805555556,
Q 207,-80.8944444444,37.9222222222,
Q 209,-80.8747222222,37.9586111111,
Q 218,-81.0994444444,38.1488888889,
Q 220,-81.0605555556,38.1355555556,
Q 222,-80.9369444444,37.9913888889,
R 192,-81.0672222222,37.9630555556,
R 198,-80.9930555556,37.8316666667,
R 206,-80.9244444444,37.9675,
R 207,-80.8841666667,37.9169444444,
R 209,-80.8566666667,37.9636111111,
R 218,-81.0991666667,38.1430555556,
R 219,-80.9588888889,38.0533333333,
R 220,-81.0669444444,38.1325,
S 192,-81.0541666667,37.9602777778,
S 198,-81.0091666667,37.8311111111,
S 206,-80.92,37.9622222222,
S 207,-80.8741666667,37.9088888889,
S 209,-80.8488888889,37.9611111111,
S 219,-80.9438888889,38.0491666667,
S 221,-80.8788888889,38.1066666667,
S 222,-81.0808333333,38.0769444444,
S 223,-81.0,38.1916666667,
T 198,-81.0255555556,37.8305555556,
T 203,-81.1772222222,38.1466666667,
T 207,-80.8719444444,37.8988888889,
T 208,-80.8572222222,37.8522222222,
T 209,-80.8441666667,37.9630555556,
T 223,-80.99,38.1941666667,
U 192,-81.02,37.9652777778,
U 198,-81.0386111111,37.8341666667,
U 203,-81.1736111111,38.1319444444,
U 206,-80.9111111111,37.9444444444,
U 207,-80.8708333333,37.8927777778,
U 208,-80.8505555556,37.8663888889,
U 218,-81.1111111111,38.1191666667,
U 223,-80.9827777778,38.1947222222,
V 198,-81.0555555556,37.8363888889,
V 203,-81.1619444444,38.1363888889,
V 206,-80.9030555556,37.9391666667,
V 207,-80.8669444444,37.8811111111,
V 208,-80.8458333333,37.8705555556,
V 209,-80.7977777778,37.9655555556,
V 218,-81.1063888889,38.1294444444,
V 221,-80.8858333333,38.0913888889,
V 223,-80.9713888889,38.1958333333,
W 192,-81.0241666667,37.9766666667,
W 203,-81.1497222222,38.1308333333,
W 206,-81.0411111111,37.8538888889,
W 208,-80.8361111111,37.8761111111,
W 209,-80.8080555556,37.9672222222,
W 221,-80.8883333333,38.0822222222,
W 222,-81.0569444444,38.0633333333,
W 223,-80.9588888889,38.1961111111,
X 203,-81.1469444444,38.1172222222,
X 207,-80.8661111111,37.8711111111,
X 208,-80.8236111111,37.8772222222,
X 209,-80.8144444444,37.9716666667,
X 218,-81.0930555556,38.1333333333,
X 221,-80.8919444444,38.0766666667,
X 223,-80.9519444444,38.1983333333,
Y 198,-81.0602777778,37.8563888889,
Y 203,-81.145,38.1133333333,
Y 206,-81.0177777778,37.8572222222,
Y 207,-80.8575,37.8641666667,
Y 208,-80.8077777778,37.8802777778,
Y 209,-80.8227777778,37.9672222222,
Y 218,-81.0777777778,38.1336111111,
Y 223,-80.9497222222,38.1863888889,
Z 198,-81.0675,37.8561111111,
Z 206,-81.0061111111,37.8583333333,
Z 207,-80.8558333333,37.8608333333,
Z 208,-80.8086111111,37.8877777778,
Z 209,-80.8411111111,37.9683333333,
Z 218,-81.0725,38.1263888889,
Z 221,-80.9005555556,38.0788888889,
Z 222,-81.0197222222,38.0713888889,
Z 223,-80.9488888889,38.1794444444,
DUMPLING,-80.6339613667,38.8925839806,
DUSK,-80.7547019583,38.890755475,
FLAG KNOB,-80.8943035028,38.8811452583,
FROZEN,-80.998833175,38.7458750861,
GSC 1,-80.8291500167,38.9453443833,
HURST,-80.7265783528,39.0688210278,
LINN,-80.7474088694,38.9937310167,
LONGSHOAL,-80.6849900639,38.8912427139,
LYNN,-80.8653615833,39.0219410833,
LYNN AZIMUTH,-80.8584826389,39.0089311972,
N 8,-80.9625,38.855,
P 8,-80.9308333333,38.8597222222,
SPRING,-80.9984034333,39.0110554111,
V 8,-80.81,38.9552777778,
W 8,-80.7763888889,38.9594444444,
Y 8,-80.7213888889,38.9961111111,
BEAMS,-79.1377315722,38.9915418139,
BORROR,-79.1770498444,38.8743024306,
FAN MARKER PETERSBURG 1956,-79.1378291056,38.9914702667,
FORE,-79.2464475528,39.1247813778,
GAP,-79.2486265944,38.9993261583,
J 31,-79.3975694444,39.2539166667,
K 31,-79.4633333333,39.2066666667,
L 77,-79.2802777778,39.2752777778,
LUNICE,-79.1353128167,39.1210686028,
M 77,-79.3136111111,39.2761111111,
N 77,-79.33,39.2958333333,
NORTH FORK,-79.2724589361,38.9363849194,
UNION,-79.1770893194,39.2725202611,
W99 A,-79.1500903972,38.9967169444,
WATERFALL,-79.1176436,38.8818819,
Z 76,-79.115,39.0566666667,
A 210,-80.7805555556,37.9677777778,
A 214,-80.7158333333,37.8388888889,
A 215,-80.6686111111,37.9861111111,
A 230,-80.5877777778,37.8477777778,
A 233,-80.5986111111,37.945,
A 234,-80.7077777778,38.0772222222,
A 237,-80.8605555556,38.0752777778,
A 239,-80.5213888889,38.1930555556,
A 243,-80.4063888889,38.2336111111,
A 325,-80.3758333333,37.9466666667,
A 328,-80.6094444444,37.7222222222,
B 215,-80.6666666667,37.9977777778,
B 217,-80.6422222222,37.8322222222,
B 228,-80.4836111111,38.0533333333,
B 230,-80.5908333333,37.8541666667,
B 233,-80.595,37.9416666667,
B 237,-80.8525,38.0711111111,
B 243,-80.4166666667,38.2305555556,
B 244,-80.4447222222,38.0677777778,
B 325,-80.3847222222,37.9325,
BOGGS USGS 1952,-80.7807813,37.9181418806,
C 215,-80.6619444444,38.01,
C 217,-80.6444444444,37.835,
C 230,-80.5933333333,37.8619444444,
C 237,-80.8433333333,38.0630555556,
C 243,-80.4272222222,38.2166666667,
D 210,-80.7580555556,37.9738888889,
D 214,-80.7005555556,37.8441666667,
D 215,-80.6558333333,38.0180555556,
D 216,-80.5322222222,37.8277777778,
D 217,-80.6461111111,37.8388888889,
D 230,-80.5963888889,37.8736111111,
D 231,-80.4383333333,37.8977777778,
D 232,-80.4619444444,38.0069444444,
D 233,-80.5836111111,37.9397222222,
D 237,-80.8383333333,38.0686111111,
D 243,-80.4372222222,38.2161111111,
E 210,-80.75,37.9858333333,
E 215,-80.6427777778,38.0183333333,
E 216,-80.5413888889,37.8247222222,
E 217,-80.6505555556,37.8391666667,
E 230,-80.5913888889,37.8769444444,
E 232,-80.4583333333,38.0105555556,
E 233,-80.5741666667,37.9419444444,
E 237,-80.8269444444,38.0752777778,
E 243,-80.4475555556,38.2255,
F 210,-80.7513888889,37.9983333333,
F 214,-80.7422222222,37.8636111111,
F 215,-80.6311111111,38.0258333333,
F 216,-80.5511111111,37.8283333333,
F 232,-80.4533333333,38.0125,
F 233,-80.5683333333,37.9397222222,
F 237,-80.8177777778,38.0841666667,
F 238,-80.525,38.1469444444,
F 243,-80.4492777778,38.2379722222,
G 197,-80.2786111111,37.7636111111,
G 210,-80.7497222222,38.0047222222,
G 214,-80.7213888889,37.8805555556,
G 215,-80.6269444444,38.0347222222,
G 216,-80.56,37.8230555556,
G 217,-80.6616666667,37.8416666667,
G 228,-80.5869444444,38.0852777778,
G 232,-80.4455555556,38.0141666667,
G 233,-80.5661111111,37.9355555556,
G 237,-80.8102777778,38.0902777778,
G 238,-80.5388888889,38.1522222222,
G 243,-80.4556666667,38.2436944444,
G 325,-80.415,37.8366666667,
GVAP,-80.4049150417,37.8563792167,
H 197,-80.2733333333,37.7522222222,
H 209,-80.7952777778,37.9541666667,
H 210,-80.7366666667,38.0016666667,
H 214,-80.7175,37.8930555556,
H 215,-80.6183333333,38.0436111111,
H 217,-80.6763888889,37.8352777778,
H 228,-80.5705555556,38.0908333333,
H 233,-80.5588888889,37.9408333333,
H 238,-80.5475,38.1533333333,
J 197,-80.2677777778,37.7505555556,
J 209,-80.7936111111,37.9555555556,
J 210,-80.7341666667,37.9933333333,
J 214,-80.7141666667,37.8983333333,
J 215,-80.6186111111,38.0541666667,
J 217,-80.6805555556,37.8377777778,
J 228,-80.5686111111,38.0958333333,
J 231,-80.3286111111,37.8958333333,
J 233,-80.5508333333,37.9375,
J 238,-80.5544444444,38.1519444444,
K 209,-80.7816666667,37.9647222222,
K 210,-80.7252777778,37.9861111111,
K 214,-80.7036111111,37.9088888889,
K 215,-80.61,38.0597222222,
K 216,-80.6172222222,37.7466666667,
K 217,-80.6886111111,37.8425,
K 228,-80.5563888889,38.0966666667,
K 230,-80.565,37.9033333333,
K 231,-80.3358333333,37.9041666667,
K 233,-80.5427777778,37.9380555556,
K 238,-80.5680555556,38.1538888889,
L 197,-80.4369444444,37.7686111111,
L 214,-80.6980555556,37.9152777778,
L 215,-80.6041666667,38.0672222222,
L 216,-80.6130555556,37.7522222222,
L 228,-80.5438888889,38.0941666667,
L 230,-80.5547222222,37.9022222222,
L 231,-80.3438888889,37.9077777778,
L 236,-80.7202777778,38.0605555556,
L 238,-80.5761111111,38.1552777778,
L 251,-80.4333333333,38.0627777778,
LWB C,-80.3930050361,37.8633692694,
M 210,-80.7116666667,37.9786111111,
M 212,-80.7086111111,37.8055555556,
M 214,-80.6969444444,37.9188888889,
M 216,-80.6063888889,37.7625,
M 228,-80.5366666667,38.0880555556,
M 230,-80.5330555556,37.9147222222,
M 231,-80.3508333333,37.9097222222,
M 233,-80.4627777778,38.0325,
M 236,-80.7294444444,38.06,
M 238,-80.5855555556,38.1605555556,
M 251,-80.4258333333,38.0641666667,
M 254,-80.3236111111,37.9969444444,
MIKE,-80.3671167611,38.2217484389,
N 210,-80.7005555556,37.9680555556,
N 212,-80.7116666667,37.8183333333,
N 213,-80.7255555556,37.8691666667,
N 214,-80.6825,37.9177777778,
N 216,-80.6002777778,37.7705555556,
N 228,-80.5361111111,38.0830555556,
N 230,-80.5288888889,37.9225,
N 232,-80.3703611111,38.0055277778,
N 233,-80.4727777778,38.0413888889,
N 236,-80.7461111111,38.0616666667,
N 238,-80.5897222222,38.1522222222,
N 251,-80.4205555556,38.0719444444,
N 254,-80.3380555556,37.9927777778,
P 197,-80.4130555556,37.7761111111,
P 210,-80.6908333333,37.9630555556,
P 213,-80.7272222222,37.8736111111,
P 214,-80.6697222222,37.9119444444,
P 216,-80.5916666667,37.785,
P 228,-80.5122222222,38.0736111111,
P 230,-80.5316666667,37.9313888889,
P 231,-80.3713888889,37.9172222222,
P 232,-80.3705555556,38.0116666667,
P 236,-80.7480555556,38.0644444444,
P 238,-80.5975,38.1472222222,
P 251,-80.4063888889,38.0791666667,
Q 197 RESET,-80.3876666667,37.7806111111,
Q 210,-80.6891666667,37.9630555556,
Q 214,-80.6675,37.9086111111,
Q 216,-80.5861111111,37.7941666667,
Q 228,-80.5091666667,38.0713888889,
Q 230,-80.5286111111,37.9394444444,
Q 232,-80.3780555556,38.0141666667,
Q 233,-80.6008333333,38.0802777778,
Q 236,-80.7616666667,38.0733333333,
Q 238,-80.6038888889,38.1433333333,
Q 243,-80.475,38.0919444444,
Q 251,-80.4008333333,38.0813888889,
R 214,-80.6477777778,37.9152777778,
R 216,-80.5777777778,37.8063888889,
R 217,-80.5063888889,37.8713888889,
R 228,-80.49,38.065,
R 229,-80.7344444444,38.0044444444,
R 230,-80.5269444444,37.9563888889,
R 232,-80.3852777778,38.0155555556,
R 233,-80.6013888889,38.0897222222,
R 236,-80.7683333333,38.0805555556,
R 238,-80.6147222222,38.1336111111,
R 243,-80.4730555556,38.1019444444,
R 251,-80.3833333333,38.0761111111,
R 325,-80.4891666667,37.7477777778,
S 197 RESET,-80.3830555556,37.7767222222,
S 214,-80.6558333333,37.9255555556,
S 216,-80.5655555556,37.8161111111,
S 217,-80.5227777778,37.8744444444,
S 229,-80.7263888889,38.015,
S 230,-80.5186111111,37.9594444444,
S 232,-80.3947222222,38.0161111111,
S 233,-80.6036111111,38.1002777778,
S 236,-80.7744444444,38.085,
S 238,-80.6194444444,38.1269444444,
S 243,-80.4869444444,38.1155555556,
S 323,-80.2977777778,38.0622222222,
T 214,-80.6505555556,37.9327777778,
T 216,-80.5727777778,37.815,
T 217,-80.5375,37.8702777778,
T 228,-80.475,38.0708333333,
T 229,-80.7252777778,38.0244444444,
T 230,-80.5011111111,37.9663888889,
T 232,-80.4041666667,38.0177777778,
T 233,-80.6008333333,38.1133333333,
T 236,-80.7844444444,38.0802777778,
T 238,-80.4933333333,38.1366666667,
T 243,-80.4902777778,38.1272222222,
T 323,-80.3061111111,38.0538888889,
T 325,-80.5141666667,37.7452777778,
U 214,-80.6519444444,37.9347222222,
U 216,-80.5838888889,37.8155555556,
U 229,-80.7280555556,38.0330555556,
U 232,-80.4191666667,38.0155555556,
U 236,-80.7938888889,38.0847222222,
U 238,-80.5013888889,38.1438888889,
U 243,-80.4902777778,38.1308333333,
U 325,-80.5241666667,37.7522222222,
V 214,-80.6555555556,37.9488888889,
V 216,-80.5944444444,37.8144444444,
V 227,-80.6194444444,38.1225,
V 229,-80.7266666667,38.0411111111,
V 232,-80.4338888889,38.0155555556,
V 233,-80.6133333333,38.125,
V 236,-80.8013888889,38.0880555556,
V 238,-80.5102777778,38.1547222222,
V 249,-80.3772222222,38.0722222222,
V 325,-80.5369444444,37.755,
W 214,-80.6658333333,37.9530555556,
W 215,-80.48,37.8236111111,
W 216,-80.6097222222,37.8183333333,
W 227,-80.6269444444,38.1313888889,
W 229,-80.7213888889,38.0513888889,
W 231,-80.4480555556,37.9447222222,
W 232,-80.4677777778,38.0166666667,
W 238,-80.5052777778,38.1597222222,
W 242,-80.3733333333,38.2027777778,
W 249,-80.3741666667,38.0802777778,
W 323,-80.3625,38.0044444444,
W 325,-80.5458333333,37.7533333333,
X 214,-80.6833333333,37.9583333333,
X 216,-80.6147222222,37.8230555556,
X 217,-80.6052777778,37.8341666667,
X 229,-80.7108333333,38.0547222222,
X 231,-80.4558333333,37.9605555556,
X 232,-80.6366666667,37.9377777778,
X 236,-80.8836111111,38.0752777778,
X 238,-80.5077777778,38.1666666667,
X 242,-80.3877777778,38.2091666667,
X 243,-80.4752777778,38.0655555556,
X 249,-80.3736111111,38.0927777778,
X 323,-80.3761111111,37.9813888889,
X 325,-80.5613888889,37.7488888889,
X 328,-80.2805555556,37.7994444444,
Y 214,-80.6869444444,37.9652777778,
Y 215,-80.4927777778,37.8094444444,
Y 216,-80.6208333333,37.8188888889,
Y 217,-80.5975,37.8386111111,
Y 229,-80.7072222222,38.0572222222,
Y 230,-80.4636111111,38.0041666667,
Y 232,-80.6227777778,37.9383333333,
Y 236,-80.8713888889,38.0769444444,
Y 238,-80.51,38.1780555556,
Y 242,-80.3951583333,38.22,
Y 243,-80.4666666667,38.0755555556,
Y 249,-80.365,38.0977777778,
Y 323,-80.3858333333,37.9744444444,
Y 325,-80.5794444444,37.7391666667,
Z 214,-80.6758333333,37.9722222222,
Z 216,-80.6338888889,37.8236111111,
Z 217,-80.5925,37.8455555556,
Z 229,-80.7080555556,38.0666666667,
Z 232,-80.6094444444,37.94,
Z 236,-80.8666666667,38.0763888889,
Z 238,-80.515,38.1858333333,
Z 242,-80.4008416667,38.2278583333,
Z 323,-80.3791666667,37.9611111111,
Z 325,-80.5966666667,37.7291666667,
Z 328,-80.2330555556,37.7822222222,
A 18,-78.8641666667,39.2158333333,
D 18,-78.8422222222,39.2491666667,
D 19 RESET 1958,-78.4419444444,39.3022222222,
H 18,-78.8158333333,39.3286111111,
SPRING GAP,-78.5036815361,39.4332593722,
U 18,-78.7141666667,39.3291666667,
W 18,-78.6608333333,39.3152777778,
Y 18,-78.5963888889,39.2952777778,
Y 18 RESET 1956,-78.5963888889,39.2952777778,
3010 DOVE,-79.0483197639,38.7915499333,
BALD KNOB USGS 1956,-78.7427357667,39.0971670056,
BEAR,-78.7824233444,39.0382963583,
CONWAY,-79.0022038972,39.0140269028,
CRANBERRY,-79.0032094,39.1121583389,
DUTCH,-78.6396215917,39.1267851083,
E 60 RESET 1981,-78.8664444444,38.8768611111,
HOMM,-78.7543544222,38.9951996083,
HOMMON USGS 1956,-78.7542586806,38.9955034361,
INKERMAN,-78.7655005861,39.1291315333,
LOST,-78.8952981528,38.9139843028,
MATHIAS,-78.8851335889,38.8886062139,
MOOREFIELD,-78.9462831083,39.0684712778,
ORNDORFF,-78.8570662278,39.1227674639,
RAYMOND,-78.8093758222,39.0904658139,
SHORT,-78.7428091444,39.0971549167,
Y 17,-78.9313888889,39.1252777778,
Z 17,-78.8947222222,39.1822222222,
10 WVGS 1941,-80.3114255611,39.3760211972,
A 23,-80.3519444444,39.2897222222,
A 23 RESET 1939,-80.3519444444,39.2897222222,
B 23,-80.3527777778,39.3113888889,
C 320,-80.2580555556,39.2813888889,
CHARITY,-80.2459933111,39.1097123333,
E 320,-80.2194444444,39.2936111111,
F 80,-80.4586111111,39.2811111111,
FURNER,-80.5227005889,39.2565200167,
G 80,-80.4766666667,39.2811111111,
J 23,-80.4155555556,39.3694444444,
K 23,-80.4453888889,39.3806388889,
L 23,-80.4621666667,39.3896388889,
N 137,-80.5044444444,39.4138888889,
Q 9 RESET 1967,-80.3352222222,39.1894722222,
R 9,-80.3458333333,39.2161111111,
ROBINSON,-80.3117723278,39.3757456083,
T 319,-80.4688888889,39.2780555556,
T 9 RESET,-80.3558333333,39.2688888889,
U 79,-80.2727777778,39.2883333333,
V 79,-80.2966666667,39.2877777778,
W 137,-80.5361111111,39.4136111111,
X 137,-80.5233333333,39.4127777778,
Y 9,-80.2805555556,39.2886111111,
A 102,-81.6611111111,39.02,
A 104,-81.6655555556,38.8175,
B 102,-81.6486111111,39.0275,
C 84,-81.8358333333,38.9333333333,
C 99,-81.6283333333,38.6611111111,
E 106,-81.6261111111,38.7436111111,
E 93,-81.5422222222,38.8425,
E 99,-81.5980555556,38.6541666667,
F 101,-81.7466666667,39.0802777778,
F 103,-81.6652777778,39.0163888889,
F 108,-81.825,38.8725,
G 101,-81.7380555556,39.0738888889,
G 106,-81.65,38.74,
G 107,-81.7275,38.8086111111,
H 101,-81.7255555556,39.0733333333,
H 102,-81.6238888889,39.0411111111,
H 103,-81.6655555556,38.9944444444,
H 107,-81.7177777778,38.8116666667,
HUGHES,-81.7820499278,38.9205808056,
HUGHES AZ MK 1975,-81.7897558083,38.9236203889,
J 101,-81.7177777778,39.0805555556,
J 102,-81.64,39.0408333333,
J 106,-81.6644444444,38.7527777778,
J 93,-81.5566666667,38.8222222222,
K 101,-81.7091666667,39.0747222222,
K 102,-81.6447222222,39.0336111111,
K 93,-81.545,38.8222222222,
KING,-81.7567022389,39.0643991944,
L 105,-81.6597222222,38.6761111111,
L 99,-81.6355555556,38.5733333333,
N 105,-81.6658333333,38.6897222222,
N 106,-81.6836111111,38.7097222222,
N 107,-81.6013888889,38.7858333333,
N 108,-81.7841666667,38.7130555556,
N 331,-81.8725,38.8780555556,
N 94,-81.5377777778,38.6605555556,
P 106,-81.7008333333,38.7069444444,
P 107,-81.6041666667,38.7941666667,
P 108,-81.7705555556,38.7102777778,
PAT,-81.6796625139,38.9359208333,
PAT AZ MK,-81.6748349222,38.9335829194,
PERNEL,-81.5782782333,38.5771227083,
Q 107,-81.6127777778,38.7994444444,
Q 330,-81.8641666667,38.8808333333,
Q 99,-81.6530555556,38.6130555556,
S 330,-81.8077777778,38.9216666667,
T 107,-81.5802777778,38.8244444444,
T 330,-81.7897222222,38.9227777778,
U 101,-81.6983333333,39.0622222222,
U 103,-81.7008333333,38.8383333333,
U 107,-81.5922222222,38.82,
U 330,-81.7716666667,38.9169444444,
V 101,-81.6905555556,39.0530555556,
V 107,-81.6083333333,38.8252777778,
V 330,-81.7558333333,38.9255555556,
W 101,-81.6855555556,39.0433333333,
W 102,-81.6441666667,38.9827777778,
W 330,-81.7502777778,38.9377777778,
X 101,-81.6733333333,39.0355555556,
X 102,-81.66,38.9891666667,
X 107,-81.6325,38.8225,
X 330,-81.7719444444,38.9636111111,
X 98,-81.5408333333,38.6538888889,
Y 101,-81.6797222222,39.0244444444,
Y 102 RESET 1965,-81.6691666667,38.9911111111,
Y 107,-81.6488888889,38.8141666667,
Y 330,-81.775,39.0752777778,
Z 101,-81.6647222222,39.0202777778,
Z 330,-81.8338888889,38.8975,
A 78,-77.7736111111,39.2583333333,
B 78 RESET 1978,-77.7808333333,39.2458333333,
C 327,-77.8636111111,39.3,
D 327,-77.8616666667,39.3180555556,
D 78,-77.8155555556,39.2533333333,
F 78,-77.8441666667,39.2716666667,
G 327,-77.8675,39.3636111111,
J 327,-77.8916666667,39.3930555556,
J 78,-77.9533333333,39.2277777778,
K 327,-77.9055555556,39.3933333333,
K 78,-77.9552777778,39.2369444444,
N 78,-77.8394444444,39.1644444444,
P 78,-77.8311111111,39.1802777778,
Q 78,-77.8447222222,39.1727777778,
R 78,-77.8258333333,39.1922222222,
S 78,-77.8216666667,39.2077777778,
T 78,-77.8133333333,39.2241666667,
U 78,-77.8019444444,39.2369444444,
W 320,-77.9244444444,39.2555555556,
X 320,-77.9413888889,39.2524166667,
Y 320,-77.9571388889,39.2505,
Z 320,-77.9733333333,39.2427777778,
N 327,-77.9558333333,39.4316666667,
P 326,-78.0611111111,39.5888888889,
P 327,-77.9377777778,39.4241666667,
R 326,-78.0397222222,39.5633333333,
S 326,-78.0255555556,39.5538888889,
SHANGHAI,-78.1946253139,39.4387257833,
T 326,-78.0072222222,39.5552777778,
U 326,-77.995,39.5533333333,
A 96,-81.4513888889,38.5177777778,
A 97 RESET,-81.6291666667,38.5441666667,
B 96,-81.4008333333,38.4658333333,
BUELAH,-81.2588545972,38.3845982722,
D 97,-81.6305555556,38.5261111111,
E 5,-81.6680555556,38.3711111111,
F 5,-81.7875,38.3825,
F 5 RESET,-81.7875,38.3825,
G 205,-81.5233333333,38.22,
G 98,-81.7505555556,38.5286111111,
HOLLOW 1944 AZ MK,-81.7403043944,38.3971509861,
J 96,-81.4144444444,38.5013888889,
J 99,-81.6327777778,38.5538888889,
L 95,-81.49,38.5705555556,
M 205,-81.5655555556,38.2586111111,
MILE,-81.4427743611,38.4482956722,
N 205,-81.5638888889,38.2777777778,
N 98,-81.6944444444,38.5258333333,
NAVY,-81.7080886694,38.3644709389,
NO 6 WVGS 1944,-81.7084112528,38.3642928861,
OWENS AZ MK,-81.56306355,38.3085266028,
P 97,-81.5325,38.575,
P 98,-81.7019444444,38.5225,
PUTNEY USGS 1944,-81.3757986667,38.2894928639,
Q 205,-81.5575,38.2963888889,
Q 98,-81.7102777778,38.5166666667,
QUICK,-81.3840371167,38.3902160639,
R 98,-81.7105555556,38.5038888889,
S 203,-81.3286111111,38.1844444444,
S 7,-81.3488888889,38.4880555556,
S 97,-81.5563888889,38.5647222222,
S 98 RESET,-81.7141666667,38.5025,
T 96,-81.6138888889,38.3613888889,
T 98,-81.7225,38.5097222222,
U 7,-81.4286111111,38.4608333333,
